digraph G{
layout=dot
graph [ dpi = 100 ];
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 64.0 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 64.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 64.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 64.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 80.9 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 80.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 80.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 80.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 49.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 49.2 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 49.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 49.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 132.8 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 132.8 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 132.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 128.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 128.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 128.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 36.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 36.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 36.4 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 36.4 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 36.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 138.7 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 138.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 138.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 138.7 "]
