digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "17 iteration: total duration 2570.000 "NewYork
Budapest->Starlink_57 [color=goldenrod1 label=" Transmittance: 235.6, duration: 470.0 seconds 
 total duration usage: 92.2% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 235.6, duration: 470.0 seconds 
 total duration usage: 49.0% "]
Starlink_21->NewYork [color=goldenrod1 label=" Transmittance: 235.6, duration: 470.0 seconds 
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.8 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.8 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.8 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.8 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.8 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.8 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.8 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.8 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.8 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.8 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.8 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.8 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.8 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.8 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.8 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.8 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 102.5 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 102.5 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 102.5 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 102.5 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 102.5 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 102.5 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 102.5 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 102.5 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 102.5 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 102.5 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 102.5 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 102.5 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 102.5 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 102.5 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 102.5 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 102.5 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 105.7 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 105.7 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 105.7 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 105.7 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 105.7 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 105.7 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 105.7 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 105.7 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 99.6 "]
Starlink_57->Starlink_4 [color=Black label=" D: 470.0 
 TR: 99.6 "]
Starlink_4->Starlink_13 [color=Black label=" D: 470.0 
 TR: 99.6 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 99.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 99.6 "]
Starlink_57->Starlink_4 [color=Black label=" D: 470.0 
 TR: 99.6 "]
Starlink_4->Starlink_13 [color=Black label=" D: 470.0 
 TR: 99.6 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 99.6 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 106.4 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 55.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 106.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 470.0 
 TR: 106.4 "]
